model_a,model_b,metric,n_datasets,wins_a,wins_b,ties,mean_improvement_pct,wilcoxon_stat,wilcoxon_p,mean_a,ci_95_a,mean_b,ci_95_b
Custom,Persistence,test_mse,4,4,0,0,27.77,4.0,0.0625,0.297497,"[0.238469, 0.356526]",0.434336,"[0.292327, 0.576345]"
Custom,Linear,test_mse,3,1,2,0,-0.88,1.0,0.875,0.319845,"[0.246482, 0.384685]",0.319015,"[0.234833, 0.393963]"
Custom,NoTimeEncoding,test_mse,3,2,1,0,-0.78,2.0,0.5,0.319845,"[0.246482, 0.384685]",0.319556,"[0.233674, 0.394551]"
Custom,NoTargetToken,test_mse,3,1,2,0,-1.88,1.0,0.875,0.319845,"[0.246482, 0.384685]",0.315198,"[0.235873, 0.386874]"
Custom,Custom-Small,test_mse,5,0,5,0,-4.27,0.0,1.0,0.291416,"[0.244193, 0.345781]",0.281172,"[0.228703, 0.338824]"
Custom,EncDec-Small,test_mse,3,2,1,0,0.66,2.0,0.5,0.326715,"[0.267091, 0.384685]",0.329045,"[0.271459, 0.392895]"
Custom,EncDec,test_mse,3,3,0,0,4.21,3.0,0.125,0.326715,"[0.267091, 0.384685]",0.342996,"[0.269910, 0.419572]"
Custom,EncDec-Large,test_mse,2,2,0,0,62.58,2.0,0.25,0.29773,"[0.267091, 0.328368]",0.823852,"[0.624985, 1.022720]"
Custom,EncDec-Small_FT_AR_Contiguous,test_mse,2,2,0,0,39.41,2.0,0.25,0.29773,"[0.267091, 0.328368]",0.490245,"[0.473458, 0.507031]"
Custom,EncDec-Small_FT_AR_Random,test_mse,2,2,0,0,43.62,2.0,0.25,0.29773,"[0.267091, 0.328368]",0.527216,"[0.516953, 0.537478]"
Custom,EncDec-Small_FT_AR_Mixed,test_mse,2,2,0,0,39.61,2.0,0.25,0.29773,"[0.267091, 0.328368]",0.493834,"[0.487077, 0.500590]"
Custom,EncDec_FT_AR_Contiguous,test_mse,2,2,0,0,40.19,2.0,0.25,0.29773,"[0.267091, 0.328368]",0.499074,"[0.437327, 0.560821]"
Custom,EncDec_FT_AR_Random,test_mse,2,2,0,0,41.03,2.0,0.25,0.29773,"[0.267091, 0.328368]",0.506332,"[0.442758, 0.569907]"
Custom,EncDec_FT_AR_Mixed,test_mse,2,2,0,0,38.92,2.0,0.25,0.29773,"[0.267091, 0.328368]",0.487806,"[0.434387, 0.541225]"
Custom,EncDec-Large_FT_AR_Contiguous,test_mse,1,1,0,0,67.95,1.0,0.5,0.328368,"[0.328368, 0.328368]",1.024398,"[1.024398, 1.024398]"
Custom,EncDec-Large_FT_AR_Random,test_mse,1,1,0,0,68.05,1.0,0.5,0.328368,"[0.328368, 0.328368]",1.027895,"[1.027895, 1.027895]"
Custom,EncDec-Large_FT_AR_Mixed,test_mse,1,1,0,0,68.13,1.0,0.5,0.328368,"[0.328368, 0.328368]",1.030439,"[1.030439, 1.030439]"
